284
213
213
196
214
196
197
214
214
197
215
197
198
215
215
198
216
198
199
216
216
199
217
199
200
217
218
201
219
201
202
219
219
202
220
202
203
220
220
203
221
203
204
221
221
204
222
204
205
222
222
205
223
205
206
223
223
206
224
206
207
224
224
207
225
207
208
225
225
208
226
208
209
226
226
209
227
209
210
227
227
210
228
210
211
228
228
211
229
211
212
229
229
212
230
212
213
230
230
213
231
213
214
231
231
214
232
214
215
232
232
215
233
215
216
233
233
216
234
216
217
234
235
236
219
236
218
219
237
235
220
235
219
220
238
237
221
237
220
221
239
238
222
238
221
222
240
239
223
239
222
223
241
240
224
240
223
224
242
241
225
241
224
225
243
242
226
242
225
226
244
243
227
243
226
227
245
244
228
244
227
228
246
245
229
245
228
229
247
246
230
246
229
230
248
247
231
247
230
231
249
248
232
248
231
232
250
249
233
249
232
233
251
250
234
250
233
234
252
253
254
253
255
254
256
258
257
258
259
257
260
261
262
261
263
262
264
266
265
266
267
265
268
269
270
269
271
270
272
274
273
274
275
273
276
277
278
277
279
278
280
282
281
282
283
281
5
1.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 
0.000000 0.000000 0.000000 
0.026540 0.026540 0.026540 
null 
1.000000 
0.676999 0.676999 0.676999 
0.000000 0.000000 0.000000 
0.000000 
0.000000 0.000000 0.000000 
0.026540 0.026540 0.026540 
null 
1.000000 
0.676999 0.676999 0.676999 
0.000000 0.000000 0.000000 
0.000000 
0.000000 0.000000 0.000000 
0.026540 0.026540 0.026540 
null 
1.000000 
0.676999 0.676999 0.676999 
0.000000 0.000000 0.000000 
0.000000 
0.000000 0.000000 0.000000 
0.026540 0.026540 0.026540 
null 
1.000000 
0.676999 0.676999 0.676999 
0.000000 0.000000 0.000000 
0.000000 
0.000000 0.000000 0.000000 
0.026540 0.026540 0.026540 
null 
5
0 
768 
0 
256 
0 
252 
1 
12 
256 
4 
252 
8 
2 
12 
260 
4 
260 
8 
3 
12 
264 
4 
268 
8 
4 
12 
268 
4 
276 
8 
