1008
-1.283939 1.274338 0.028479 
0.146337 -0.948895 0.279612 
0.000000 0.000000 
-1.283939 1.237580 0.083491 
0.351529 0.094336 -0.931412 
0.000000 0.000000 
-1.283939 1.204499 0.065809 
0.173468 0.873854 -0.454190 
0.000000 0.000000 
-1.283939 1.200822 0.028479 
0.191311 0.871616 0.451314 
0.000000 0.000000 
-1.283939 1.229818 0.004683 
0.355258 0.094278 0.930002 
0.000000 0.000000 
-1.283939 1.252806 0.006947 
0.300467 -0.459101 0.836029 
0.000000 0.000000 
-1.283939 1.276602 0.035943 
0.146428 -0.946627 0.287152 
0.000000 0.000000 
-1.283939 1.265713 0.071838 
0.238222 -0.750757 -0.616129 
0.000000 0.000000 
-1.283939 1.229818 0.082727 
0.351507 0.091761 -0.931677 
0.000000 0.000000 
-1.283939 1.200822 0.058930 
0.174027 0.868451 -0.464227 
0.000000 0.000000 
-1.283939 1.204499 0.021601 
0.193277 0.865280 0.462531 
0.000000 0.000000 
-3.525505 1.250994 -0.018537 
0.000000 -0.290283 0.956941 
0.000000 0.000000 
-1.456694 1.250994 -0.018537 
0.000000 -0.290289 0.956939 
0.000000 0.000000 
-3.525505 1.262899 -0.014925 
0.000000 -0.471394 0.881923 
0.000000 0.000000 
-1.456694 1.262899 -0.014925 
0.000000 -0.471394 0.881923 
0.000000 0.000000 
-3.525505 1.273871 -0.009061 
0.000000 -0.634395 0.773009 
0.000000 0.000000 
-1.456694 1.273871 -0.009061 
0.000000 -0.634391 0.773012 
0.000000 0.000000 
-3.525505 1.283487 -0.001169 
0.000000 -0.773014 0.634389 
0.000000 0.000000 
-1.456694 1.283487 -0.001169 
0.000000 -0.773009 0.634395 
0.000000 0.000000 
-3.525505 1.291379 0.008448 
0.000000 -0.881919 0.471401 
0.000000 0.000000 
-1.456694 1.291380 0.008448 
0.000000 -0.881927 0.471386 
0.000000 0.000000 
-3.525505 1.297244 0.019420 
0.000000 -0.956937 0.290296 
0.000000 0.000000 
-1.456694 1.297244 0.019420 
0.000000 -0.956937 0.290296 
0.000000 0.000000 
-3.525505 1.300855 0.031324 
0.000000 -0.995185 0.098018 
0.000000 0.000000 
-1.456694 1.300855 0.031324 
0.000000 -0.995185 0.098018 
0.000000 0.000000 
-3.525505 1.302075 0.043705 
0.000000 -0.995185 -0.098018 
0.000000 0.000000 
-1.456694 1.302075 0.043705 
0.000000 -0.995185 -0.098018 
0.000000 0.000000 
-3.525505 1.300855 0.056086 
0.000000 -0.956937 -0.290296 
0.000000 0.000000 
-1.456694 1.300855 0.056086 
0.000000 -0.956937 -0.290296 
0.000000 0.000000 
-3.525505 1.297244 0.067990 
0.000000 -0.881919 -0.471401 
0.000000 0.000000 
-1.456694 1.297244 0.067990 
0.000000 -0.881927 -0.471386 
0.000000 0.000000 
-3.525505 1.291379 0.078962 
0.000000 -0.773014 -0.634389 
0.000000 0.000000 
-1.456694 1.291380 0.078962 
0.000000 -0.773009 -0.634395 
0.000000 0.000000 
-3.525505 1.283487 0.088579 
0.000000 -0.634396 -0.773008 
0.000000 0.000000 
-1.456694 1.283487 0.088579 
0.000000 -0.634391 -0.773012 
0.000000 0.000000 
-3.525505 1.273871 0.096471 
0.000000 -0.471398 -0.881921 
0.000000 0.000000 
-1.456694 1.273871 0.096471 
0.000000 -0.471398 -0.881921 
0.000000 0.000000 
-3.525505 1.262899 0.102335 
0.000000 -0.290279 -0.956942 
0.000000 0.000000 
-1.456694 1.262899 0.102335 
0.000000 -0.290284 -0.956940 
0.000000 0.000000 
-3.525505 1.250994 0.105947 
0.000000 -0.098019 -0.995184 
0.000000 0.000000 
-1.456694 1.250994 0.105947 
0.000000 -0.098018 -0.995185 
0.000000 0.000000 
-3.525505 1.238614 0.107166 
0.000000 0.098018 -0.995185 
0.000000 0.000000 
-1.456694 1.238614 0.107166 
0.000000 0.098018 -0.995185 
0.000000 0.000000 
-3.525505 1.226233 0.105947 
-0.000000 0.290283 -0.956941 
0.000000 0.000000 
-1.456694 1.226233 0.105947 
0.000000 0.290286 -0.956940 
0.000000 0.000000 
-3.525505 1.214328 0.102335 
0.000000 0.471398 -0.881921 
0.000000 0.000000 
-1.456694 1.214328 0.102335 
-0.000000 0.471390 -0.881925 
0.000000 0.000000 
-3.525505 1.203357 0.096471 
0.000000 0.634396 -0.773009 
0.000000 0.000000 
-1.456694 1.203356 0.096471 
0.000000 0.634400 -0.773005 
0.000000 0.000000 
-3.525505 1.193740 0.088579 
0.000000 0.773012 -0.634392 
0.000000 0.000000 
-1.456694 1.193740 0.088579 
0.000000 0.773007 -0.634398 
0.000000 0.000000 
-3.525505 1.185848 0.078962 
0.000000 0.881919 -0.471401 
0.000000 0.000000 
-1.456694 1.185848 0.078962 
0.000000 0.881919 -0.471401 
0.000000 0.000000 
-3.525505 1.179983 0.067990 
0.000000 0.956943 -0.290277 
0.000000 0.000000 
-1.456694 1.179983 0.067990 
0.000000 0.956943 -0.290277 
0.000000 0.000000 
-3.525505 1.176372 0.056086 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-1.456694 1.176372 0.056086 
0.000000 0.995186 -0.098008 
0.000000 0.000000 
-3.525505 1.175153 0.043705 
0.000000 0.995185 0.098018 
0.000000 0.000000 
-1.456694 1.175153 0.043705 
0.000000 0.995186 0.098008 
0.000000 0.000000 
-3.525505 1.176372 0.031324 
-0.000000 0.956942 0.290278 
0.000000 0.000000 
-1.456694 1.176372 0.031324 
0.000000 0.956937 0.290296 
0.000000 0.000000 
-3.525505 1.179983 0.019419 
0.000000 0.881919 0.471401 
0.000000 0.000000 
-1.456694 1.179983 0.019419 
-0.000000 0.881927 0.471386 
0.000000 0.000000 
-3.525505 1.185848 0.008448 
0.000000 0.773014 0.634389 
0.000000 0.000000 
-1.456694 1.185848 0.008448 
0.000000 0.773009 0.634395 
0.000000 0.000000 
-3.525505 1.193740 -0.001169 
0.000000 0.634383 0.773019 
0.000000 0.000000 
-1.456694 1.193740 -0.001169 
0.000000 0.634388 0.773015 
0.000000 0.000000 
-3.525505 1.203357 -0.009061 
0.000000 0.471398 0.881921 
0.000000 0.000000 
-1.456694 1.203357 -0.009061 
0.000000 0.471398 0.881921 
0.000000 0.000000 
-3.525505 1.262899 -0.014925 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.273871 -0.009061 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.283487 -0.001169 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.291379 0.008448 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.297244 0.019420 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.300855 0.031324 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.302075 0.043705 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.175153 0.043705 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.176372 0.031324 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.179983 0.019419 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.185848 0.008448 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.193740 -0.001169 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.203357 -0.009061 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.214328 -0.014925 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.238614 -0.019756 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.250994 -0.018537 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.226233 -0.018537 
0.000000 0.290284 0.956941 
0.000000 0.000000 
-3.525505 1.214328 -0.014925 
0.000000 0.290284 0.956940 
0.000000 0.000000 
-1.456694 1.214328 -0.014925 
0.000000 0.290281 0.956941 
0.000000 0.000000 
-1.456694 1.238614 -0.019756 
0.000000 0.098019 0.995185 
0.000000 0.000000 
-3.525505 1.238614 -0.019756 
0.000000 0.098019 0.995185 
0.000000 0.000000 
-3.525505 1.226233 -0.018537 
0.000000 0.098019 0.995185 
0.000000 0.000000 
-1.456694 1.226233 -0.018537 
0.000000 0.098019 0.995185 
0.000000 0.000000 
-1.456694 1.226233 -0.018537 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.214328 -0.014925 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.203357 -0.009061 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.193740 -0.001169 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.185848 0.008448 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.179983 0.019419 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.176372 0.031324 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.175153 0.043705 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.302075 0.043705 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.300855 0.031324 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.297244 0.019420 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.291380 0.008448 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.283487 -0.001169 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.273871 -0.009061 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.262899 -0.014925 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.250994 -0.018537 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.238614 -0.019756 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.279071 0.043705 
0.000000 0.995185 0.098018 
0.000000 0.000000 
-3.525505 1.272366 0.065809 
0.000000 0.881915 0.471409 
0.000000 0.000000 
-2.864393 1.272366 0.065809 
0.000000 0.881915 0.471408 
0.000000 0.000000 
-3.525505 1.199498 0.043705 
0.000000 -0.995185 -0.098019 
0.000000 0.000000 
-3.525505 1.200263 0.035943 
-0.000000 -0.995185 -0.098019 
0.000000 0.000000 
-3.525505 1.276042 0.028479 
0.000000 0.956941 -0.290281 
0.000000 0.000000 
-3.525505 1.278306 0.035943 
0.000000 0.956941 -0.290281 
0.000000 0.000000 
-2.864393 1.278306 0.035943 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-3.525505 1.278306 0.035943 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-3.525505 1.279071 0.043705 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-2.864393 1.279071 0.043705 
0.000000 0.995185 -0.098018 
0.000000 0.000000 
-3.525505 1.267418 0.015572 
0.000000 0.773004 -0.634402 
0.000000 0.000000 
-3.525505 1.272366 0.021601 
0.000000 0.773004 -0.634402 
0.000000 0.000000 
-3.525505 1.231523 0.004683 
0.000000 -0.098024 -0.995184 
0.000000 0.000000 
-3.525505 1.239285 0.003919 
0.000000 -0.098024 -0.995184 
0.000000 0.000000 
-3.525505 1.202527 0.028479 
0.000000 -0.881915 -0.471408 
0.000000 0.000000 
-3.525505 1.206204 0.021601 
0.000000 -0.881915 -0.471409 
0.000000 0.000000 
-3.525505 1.239285 0.083491 
0.000000 0.098022 0.995184 
0.000000 0.000000 
-2.864393 1.239284 0.083491 
0.000000 0.098020 0.995185 
0.000000 0.000000 
-3.525505 1.224059 0.006947 
0.000000 -0.290274 -0.956943 
0.000000 0.000000 
-3.525505 1.231523 0.004683 
0.000000 -0.290274 -0.956943 
0.000000 0.000000 
-2.864393 1.231523 0.004683 
0.000000 -0.290274 -0.956944 
0.000000 0.000000 
-3.525505 1.261389 0.010624 
0.000000 0.634404 -0.773001 
0.000000 0.000000 
-3.525505 1.267418 0.015572 
0.000000 0.634404 -0.773001 
0.000000 0.000000 
-2.864393 1.267418 0.015572 
0.000000 0.634404 -0.773001 
0.000000 0.000000 
-3.525505 1.300855 0.056086 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.297244 0.067990 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.291379 0.078962 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.283487 0.088579 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.273871 0.096471 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.262899 0.102335 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.250994 0.105947 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.238614 0.107166 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.226233 0.105947 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.214328 0.102335 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.203357 0.096471 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.193740 0.088579 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.185848 0.078962 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.179983 0.067990 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.176372 0.056086 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.217180 0.076786 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.224059 0.080463 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.231523 0.082727 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.239285 0.083491 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.247046 0.082727 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.267418 0.071838 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.272366 0.065809 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.276042 0.058930 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.278306 0.051467 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-3.525505 1.254510 0.006947 
0.000000 0.471401 -0.881919 
0.000000 0.000000 
-3.525505 1.261389 0.010624 
0.000000 0.471401 -0.881919 
0.000000 0.000000 
-2.864393 1.261389 0.010624 
0.000000 0.471401 -0.881919 
0.000000 0.000000 
-2.864393 1.267418 0.071838 
-0.000000 0.634404 0.773002 
0.000000 0.000000 
-3.525505 1.267418 0.071838 
0.000000 0.634389 0.773014 
0.000000 0.000000 
-3.525505 1.261388 0.076786 
-0.000000 0.634389 0.773014 
0.000000 0.000000 
-3.525505 1.211152 0.015572 
0.000000 -0.634404 -0.773001 
0.000000 0.000000 
-3.525505 1.217180 0.010624 
0.000000 -0.634404 -0.773001 
0.000000 0.000000 
-2.864393 1.200263 0.035943 
-0.000000 -0.956942 -0.290279 
0.000000 0.000000 
-3.525505 1.200263 0.035943 
-0.000000 -0.956946 -0.290265 
0.000000 0.000000 
-3.525505 1.202527 0.028479 
-0.000000 -0.956946 -0.290265 
0.000000 0.000000 
-2.864393 1.202527 0.028479 
0.000000 -0.956942 -0.290279 
0.000000 0.000000 
-2.864393 1.261389 0.076786 
-0.000000 0.471402 0.881918 
0.000000 0.000000 
-3.525505 1.261388 0.076786 
-0.000000 0.471414 0.881912 
0.000000 0.000000 
-3.525505 1.254510 0.080463 
-0.000000 0.471414 0.881912 
0.000000 0.000000 
-2.864393 1.217180 0.076786 
0.000000 -0.634404 0.773002 
0.000000 0.000000 
-3.525505 1.217180 0.076786 
0.000000 -0.634389 0.773014 
0.000000 0.000000 
-3.525505 1.211151 0.071838 
0.000000 -0.634389 0.773014 
0.000000 0.000000 
-3.525505 1.206204 0.065809 
0.000000 -0.881915 0.471408 
0.000000 0.000000 
-3.525505 1.202527 0.058930 
0.000000 -0.881915 0.471409 
0.000000 0.000000 
-2.864393 1.239285 0.003919 
-0.000000 0.098024 -0.995184 
0.000000 0.000000 
-3.525505 1.239285 0.003919 
-0.000000 0.098022 -0.995184 
0.000000 0.000000 
-3.525505 1.247046 0.004683 
-0.000000 0.098022 -0.995184 
0.000000 0.000000 
-2.864393 1.272366 0.021601 
0.000000 0.881915 -0.471408 
0.000000 0.000000 
-3.525505 1.272366 0.021601 
0.000000 0.881915 -0.471408 
0.000000 0.000000 
-3.525505 1.276042 0.028479 
0.000000 0.881915 -0.471408 
0.000000 0.000000 
-2.864393 1.276042 0.028479 
0.000000 0.881915 -0.471408 
0.000000 0.000000 
-3.525505 1.200263 0.051467 
-0.000000 -0.995185 0.098018 
0.000000 0.000000 
-3.525505 1.199498 0.043705 
-0.000000 -0.995185 0.098018 
0.000000 0.000000 
-2.864393 1.199498 0.043705 
0.000000 -0.995186 0.098003 
0.000000 0.000000 
-2.864393 1.278306 0.051467 
0.000000 0.956946 0.290267 
0.000000 0.000000 
-3.525505 1.278306 0.051467 
0.000000 0.956942 0.290281 
0.000000 0.000000 
-3.525505 1.276042 0.058930 
0.000000 0.956941 0.290281 
0.000000 0.000000 
-2.864393 1.276042 0.058930 
0.000000 0.956946 0.290267 
0.000000 0.000000 
-2.864393 1.231523 0.082727 
0.000000 -0.290282 0.956941 
0.000000 0.000000 
-3.525505 1.231523 0.082727 
0.000000 -0.290282 0.956941 
0.000000 0.000000 
-3.525505 1.224059 0.080463 
0.000000 -0.290282 0.956941 
0.000000 0.000000 
-2.864393 1.224059 0.080463 
0.000000 -0.290282 0.956941 
0.000000 0.000000 
-2.864393 1.217181 0.010624 
0.000000 -0.471407 -0.881916 
0.000000 0.000000 
-3.525505 1.217180 0.010624 
0.000000 -0.471395 -0.881922 
0.000000 0.000000 
-3.525505 1.224059 0.006947 
0.000000 -0.471395 -0.881922 
0.000000 0.000000 
-2.864393 1.224059 0.006947 
0.000000 -0.471407 -0.881916 
0.000000 0.000000 
-2.864393 1.247046 0.004683 
0.000000 0.290274 -0.956944 
0.000000 0.000000 
-3.525505 1.247046 0.004683 
0.000000 0.290274 -0.956943 
0.000000 0.000000 
-3.525505 1.254510 0.006947 
0.000000 0.290274 -0.956943 
0.000000 0.000000 
-2.864393 1.254510 0.006947 
0.000000 0.290274 -0.956944 
0.000000 0.000000 
-2.864393 1.254510 0.080463 
0.000000 0.290274 0.956944 
0.000000 0.000000 
-3.525505 1.254510 0.080463 
0.000000 0.290274 0.956944 
0.000000 0.000000 
-3.525505 1.247046 0.082727 
0.000000 0.290274 0.956944 
0.000000 0.000000 
-2.864393 1.247046 0.082727 
0.000000 0.290274 0.956944 
0.000000 0.000000 
-2.864393 1.202527 0.058930 
-0.000000 -0.956942 0.290279 
0.000000 0.000000 
-3.525505 1.202527 0.058930 
0.000000 -0.956946 0.290265 
0.000000 0.000000 
-3.525505 1.200263 0.051467 
-0.000000 -0.956946 0.290265 
0.000000 0.000000 
-2.864393 1.200263 0.051467 
-0.000000 -0.956942 0.290279 
0.000000 0.000000 
-2.864393 1.206204 0.021601 
0.000000 -0.773004 -0.634402 
0.000000 0.000000 
-3.525505 1.206204 0.021601 
0.000000 -0.773004 -0.634402 
0.000000 0.000000 
-3.525505 1.211152 0.015572 
0.000000 -0.773004 -0.634402 
0.000000 0.000000 
-2.864393 1.211152 0.015572 
0.000000 -0.773004 -0.634402 
0.000000 0.000000 
-1.456694 1.176372 0.056086 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.179983 0.067990 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.185848 0.078962 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.193740 0.088579 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.203356 0.096471 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.214328 0.102335 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.226233 0.105947 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.238614 0.107166 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.250994 0.105947 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.262899 0.102335 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.273871 0.096471 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.283487 0.088579 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.291380 0.078962 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.297244 0.067990 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-1.456694 1.300855 0.056086 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-2.864393 1.211152 0.071838 
0.000000 -0.773004 0.634402 
0.000000 0.000000 
-3.525505 1.211151 0.071838 
0.000000 -0.773019 0.634383 
0.000000 0.000000 
-3.525505 1.206204 0.065809 
0.000000 -0.773018 0.634383 
0.000000 0.000000 
-2.864393 1.206204 0.065809 
0.000000 -0.773004 0.634402 
0.000000 0.000000 
-1.456694 1.211152 0.071838 
0.000000 -0.773004 0.634402 
0.000000 0.000000 
-2.864393 1.211152 0.071838 
0.000000 -0.773004 0.634402 
0.000000 0.000000 
-2.864393 1.206204 0.065809 
0.000000 -0.773004 0.634402 
0.000000 0.000000 
-1.456694 1.206204 0.065809 
0.000000 -0.773004 0.634402 
0.000000 0.000000 
-1.456694 1.206204 0.021601 
0.000000 -0.773004 -0.634402 
0.000000 0.000000 
-1.456694 1.211152 0.015572 
0.000000 -0.773004 -0.634402 
0.000000 0.000000 
-1.456694 1.202527 0.058930 
0.000000 -0.956942 0.290279 
0.000000 0.000000 
-2.864393 1.202527 0.058930 
0.000000 -0.956942 0.290279 
0.000000 0.000000 
-2.864393 1.200263 0.051467 
0.000000 -0.956942 0.290279 
0.000000 0.000000 
-1.456694 1.200263 0.051467 
0.000000 -0.956942 0.290279 
0.000000 0.000000 
-1.456694 1.254510 0.080463 
0.000000 0.290274 0.956944 
0.000000 0.000000 
-1.456694 1.247046 0.082727 
0.000000 0.290274 0.956944 
0.000000 0.000000 
-1.456694 1.247046 0.004683 
0.000000 0.290274 -0.956943 
0.000000 0.000000 
-1.456694 1.254510 0.006947 
0.000000 0.290274 -0.956943 
0.000000 0.000000 
-1.456694 1.217181 0.010624 
0.000000 -0.471407 -0.881916 
0.000000 0.000000 
-2.864393 1.217181 0.010624 
0.000000 -0.471407 -0.881916 
0.000000 0.000000 
-2.864393 1.224059 0.006947 
0.000000 -0.471407 -0.881916 
0.000000 0.000000 
-1.456694 1.224059 0.006947 
0.000000 -0.471407 -0.881916 
0.000000 0.000000 
-1.456694 1.231523 0.082727 
0.000000 -0.290282 0.956941 
0.000000 0.000000 
-1.456694 1.224059 0.080463 
0.000000 -0.290282 0.956941 
0.000000 0.000000 
-1.456694 1.278306 0.051467 
0.000000 0.956946 0.290267 
0.000000 0.000000 
-2.864393 1.278306 0.051467 
0.000000 0.956946 0.290267 
0.000000 0.000000 
-2.864393 1.276042 0.058930 
0.000000 0.956946 0.290267 
0.000000 0.000000 
-1.456694 1.276042 0.058930 
0.000000 0.956946 0.290267 
0.000000 0.000000 
-1.456694 1.200263 0.051467 
0.000000 -0.995186 0.098003 
0.000000 0.000000 
-2.864393 1.200263 0.051467 
0.000000 -0.995186 0.098003 
0.000000 0.000000 
-2.864393 1.199498 0.043705 
0.000000 -0.995186 0.098003 
0.000000 0.000000 
-1.456694 1.199498 0.043705 
0.000000 -0.995186 0.098003 
0.000000 0.000000 
-1.456694 1.272366 0.021601 
0.000000 0.881915 -0.471408 
0.000000 0.000000 
-2.864393 1.272366 0.021601 
0.000000 0.881915 -0.471408 
0.000000 0.000000 
-2.864393 1.276042 0.028479 
0.000000 0.881915 -0.471408 
0.000000 0.000000 
-1.456694 1.276042 0.028479 
0.000000 0.881915 -0.471408 
0.000000 0.000000 
-1.456694 1.239285 0.003919 
0.000000 0.098024 -0.995184 
0.000000 0.000000 
-2.864393 1.239285 0.003919 
0.000000 0.098024 -0.995184 
0.000000 0.000000 
-2.864393 1.247046 0.004683 
0.000000 0.098024 -0.995184 
0.000000 0.000000 
-1.456694 1.247046 0.004683 
0.000000 0.098024 -0.995184 
0.000000 0.000000 
-1.456694 1.206204 0.065809 
0.000000 -0.881915 0.471408 
0.000000 0.000000 
-2.864393 1.206204 0.065809 
0.000000 -0.881915 0.471408 
0.000000 0.000000 
-2.864393 1.202527 0.058930 
0.000000 -0.881915 0.471408 
0.000000 0.000000 
-1.456694 1.202527 0.058930 
0.000000 -0.881915 0.471408 
0.000000 0.000000 
-1.456694 1.217180 0.076786 
0.000000 -0.634404 0.773002 
0.000000 0.000000 
-2.864393 1.217180 0.076786 
0.000000 -0.634404 0.773002 
0.000000 0.000000 
-2.864393 1.211152 0.071838 
0.000000 -0.634404 0.773002 
0.000000 0.000000 
-1.456694 1.211152 0.071838 
0.000000 -0.634404 0.773002 
0.000000 0.000000 
-1.456694 1.261389 0.076786 
0.000000 0.471402 0.881919 
0.000000 0.000000 
-2.864393 1.261389 0.076786 
0.000000 0.471402 0.881919 
0.000000 0.000000 
-2.864393 1.254510 0.080463 
0.000000 0.471402 0.881919 
0.000000 0.000000 
-1.456694 1.254510 0.080463 
0.000000 0.471402 0.881919 
0.000000 0.000000 
-1.456694 1.200263 0.035943 
0.000000 -0.956934 -0.290307 
0.000000 0.000000 
-2.864393 1.200263 0.035943 
0.000000 -0.956942 -0.290279 
0.000000 0.000000 
-2.864393 1.202527 0.028479 
0.000000 -0.956942 -0.290279 
0.000000 0.000000 
-1.456694 1.202527 0.028479 
0.000000 -0.956934 -0.290307 
0.000000 0.000000 
-1.456694 1.211152 0.015572 
0.000000 -0.634389 -0.773014 
0.000000 0.000000 
-2.864393 1.211152 0.015572 
0.000000 -0.634390 -0.773014 
0.000000 0.000000 
-2.864393 1.217181 0.010624 
0.000000 -0.634389 -0.773014 
0.000000 0.000000 
-1.456694 1.217181 0.010624 
0.000000 -0.634390 -0.773014 
0.000000 0.000000 
-1.456694 1.267418 0.071838 
-0.000000 0.634389 0.773014 
0.000000 0.000000 
-1.456694 1.261389 0.076786 
0.000000 0.634389 0.773014 
0.000000 0.000000 
-1.456694 1.254510 0.006947 
0.000000 0.471401 -0.881919 
0.000000 0.000000 
-1.456694 1.261389 0.010624 
0.000000 0.471401 -0.881919 
0.000000 0.000000 
-1.456694 1.224059 0.080463 
0.000000 -0.471395 0.881922 
0.000000 0.000000 
-1.456694 1.217180 0.076786 
0.000000 -0.471395 0.881922 
0.000000 0.000000 
-1.456694 1.261389 0.010624 
-0.000000 0.634390 -0.773014 
0.000000 0.000000 
-2.864393 1.261389 0.010624 
0.000000 0.634404 -0.773001 
0.000000 0.000000 
-2.864393 1.267418 0.015572 
-0.000000 0.634404 -0.773001 
0.000000 0.000000 
-1.456694 1.267418 0.015572 
-0.000000 0.634389 -0.773014 
0.000000 0.000000 
-1.456694 1.224059 0.006947 
0.000000 -0.290274 -0.956943 
0.000000 0.000000 
-1.456694 1.231523 0.004683 
0.000000 -0.290274 -0.956943 
0.000000 0.000000 
-1.456694 1.247046 0.082727 
-0.000000 0.098023 0.995184 
0.000000 0.000000 
-2.864393 1.247046 0.082727 
0.000000 0.098020 0.995184 
0.000000 0.000000 
-2.864393 1.239284 0.083491 
-0.000000 0.098020 0.995184 
0.000000 0.000000 
-1.456694 1.239285 0.083491 
-0.000000 0.098023 0.995184 
0.000000 0.000000 
-1.456694 1.202527 0.028479 
0.000000 -0.881928 -0.471385 
0.000000 0.000000 
-2.864393 1.202527 0.028479 
0.000000 -0.881915 -0.471408 
0.000000 0.000000 
-2.864393 1.206204 0.021601 
0.000000 -0.881915 -0.471408 
0.000000 0.000000 
