10446
0.000000 0.000000 
-1.772826 0.681271 0.838584 
-0.951470 -0.307741 0.000000 
0.000000 0.000000 
-1.769411 0.670714 0.838584 
-0.951470 -0.307741 0.000000 
0.000000 0.000000 
-1.769411 0.670714 1.231216 
-0.951474 -0.307729 0.000000 
0.000000 0.000000 
-1.663663 0.693510 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.772826 0.681272 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.769411 0.670714 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.661419 0.682818 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.535187 0.702282 0.838584 
0.992351 0.123447 -0.000000 
0.000000 0.000000 
-1.535187 0.702282 1.231216 
0.992361 0.123365 -0.000002 
0.000000 0.000000 
-1.533849 0.691524 1.231216 
0.992361 0.123367 -0.000002 
0.000000 0.000000 
-1.533849 0.691524 0.838584 
0.992351 0.123448 0.000000 
0.000000 0.000000 
-1.633173 0.696043 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.535187 0.702282 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.533849 0.691524 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.631177 0.685329 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.633173 0.696043 1.231216 
-0.983073 -0.183213 0.000000 
0.000000 0.000000 
-1.633173 0.696043 0.838584 
-0.983075 -0.183205 0.000000 
0.000000 0.000000 
-1.631177 0.685329 0.838584 
-0.983075 -0.183205 0.000000 
0.000000 0.000000 
-1.631177 0.685329 1.231216 
-0.983073 -0.183214 0.000000 
0.000000 0.000000 
-1.535187 0.702282 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.633173 0.696043 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.631177 0.685329 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.533849 0.691524 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.412453 0.707134 0.838584 
0.997947 0.064046 -0.000000 
0.000000 0.000000 
-1.412453 0.707134 1.231216 
0.997947 0.064049 0.000000 
0.000000 0.000000 
-1.411761 0.696350 1.231216 
0.997947 0.064049 -0.000000 
0.000000 0.000000 
-1.411761 0.696350 0.838584 
0.997947 0.064046 -0.000000 
0.000000 0.000000 
-1.506519 0.703665 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.412453 0.707134 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.411761 0.696350 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.505346 0.692898 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.506519 0.703665 1.231216 
-0.994113 -0.108345 0.000000 
0.000000 0.000000 
-1.506519 0.703665 0.838584 
-0.994113 -0.108345 0.000000 
0.000000 0.000000 
-1.505346 0.692898 0.838584 
-0.994113 -0.108345 0.000000 
0.000000 0.000000 
-1.505346 0.692898 1.231216 
-0.994113 -0.108345 0.000000 
0.000000 0.000000 
-1.412453 0.707134 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.506519 0.703665 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.505346 0.692898 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.411761 0.696350 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.293217 0.709182 0.838584 
0.999824 0.018762 -0.000000 
0.000000 0.000000 
-1.293217 0.709182 1.231216 
0.999824 0.018763 0.000000 
0.000000 0.000000 
-1.293014 0.698389 1.231216 
0.999824 0.018763 -0.000000 
0.000000 0.000000 
-1.293014 0.698389 0.838584 
0.999824 0.018762 -0.000000 
0.000000 0.000000 
-1.384610 0.707876 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.293217 0.709182 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.293014 0.698389 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.384045 0.697088 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.384610 0.707876 1.231216 
-0.998631 -0.052307 0.000000 
0.000000 0.000000 
-1.384610 0.707876 0.838584 
-0.998631 -0.052309 0.000000 
0.000000 0.000000 
-1.384045 0.697088 0.838584 
-0.998631 -0.052309 0.000000 
0.000000 0.000000 
-1.384045 0.697088 1.231216 
-0.998631 -0.052307 0.000000 
0.000000 0.000000 
-1.293217 0.709182 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.384610 0.707876 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.384045 0.697088 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.293014 0.698389 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.176583 0.709056 0.838584 
0.999869 -0.016179 0.000000 
0.000000 0.000000 
-1.176583 0.709056 1.231216 
0.999869 -0.016179 0.000000 
0.000000 0.000000 
-1.176757 0.698263 1.231216 
0.999869 -0.016179 0.000000 
0.000000 0.000000 
-1.176757 0.698263 0.838584 
0.999869 -0.016179 0.000000 
0.000000 0.000000 
-1.266169 0.709267 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.176583 0.709056 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.176757 0.698263 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.266060 0.698473 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.266169 0.709267 1.231216 
-0.999949 -0.010094 0.000000 
0.000000 0.000000 
-1.266169 0.709267 0.838584 
-0.999949 -0.010094 0.000000 
0.000000 0.000000 
-1.266060 0.698473 0.838584 
-0.999949 -0.010094 0.000000 
0.000000 0.000000 
-1.266060 0.698473 1.231216 
-0.999949 -0.010094 0.000000 
0.000000 0.000000 
-1.176583 0.709056 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.266169 0.709267 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.266060 0.698473 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.176757 0.698263 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.061779 0.707412 0.838584 
0.999036 -0.043887 0.000000 
0.000000 0.000000 
-1.061779 0.707412 1.231216 
0.999036 -0.043889 0.000000 
0.000000 0.000000 
-1.062253 0.696623 1.231216 
0.999036 -0.043889 0.000000 
0.000000 0.000000 
-1.062253 0.696622 0.838584 
0.999036 -0.043887 0.000000 
0.000000 0.000000 
-1.149912 0.708822 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.061779 0.707412 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.062253 0.696622 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.150163 0.698030 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.149912 0.708823 1.231216 
-0.999730 0.023244 -0.000000 
0.000000 0.000000 
-1.149912 0.708822 0.838584 
-0.999730 0.023245 -0.000000 
0.000000 0.000000 
-1.150163 0.698030 0.838584 
-0.999730 0.023245 -0.000000 
0.000000 0.000000 
-1.150163 0.698030 1.231216 
-0.999730 0.023244 0.000000 
0.000000 0.000000 
-1.061779 0.707412 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.149912 0.708823 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.150163 0.698030 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.062253 0.696623 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.948250 0.704621 0.838584 
0.997763 -0.066847 0.000000 
0.000000 0.000000 
-0.948250 0.704621 1.231216 
0.997763 -0.066847 0.000000 
0.000000 0.000000 
-0.948973 0.693837 1.231216 
0.997763 -0.066847 0.000000 
0.000000 0.000000 
-0.948973 0.693837 0.838584 
0.997763 -0.066847 0.000000 
0.000000 0.000000 
-1.035488 0.706855 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.948250 0.704621 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.948973 0.693837 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.036024 0.696067 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-1.035488 0.706855 1.231216 
-0.998770 0.049577 0.000000 
0.000000 0.000000 
-1.035488 0.706855 0.838584 
-0.998770 0.049577 0.000000 
0.000000 0.000000 
-1.036024 0.696067 0.838584 
-0.998770 0.049577 0.000000 
0.000000 0.000000 
-1.036024 0.696067 1.231216 
-0.998770 0.049577 0.000000 
0.000000 0.000000 
-0.948250 0.704621 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.035488 0.706855 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-1.036024 0.696067 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.948973 0.693837 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.835766 0.700816 0.838584 
0.996304 -0.085893 0.000000 
0.000000 0.000000 
-0.835766 0.700816 1.231216 
0.996304 -0.085892 0.000000 
0.000000 0.000000 
-0.836695 0.690040 1.231216 
0.996304 -0.085892 0.000000 
0.000000 0.000000 
-0.836695 0.690039 0.838584 
0.996304 -0.085893 0.000000 
0.000000 0.000000 
-0.922204 0.703831 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.835766 0.700816 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.836695 0.690039 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.922978 0.693049 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.922204 0.703831 1.231216 
-0.997433 0.071611 0.000000 
0.000000 0.000000 
-0.922204 0.703831 0.838584 
-0.997433 0.071611 0.000000 
0.000000 0.000000 
-0.922978 0.693049 0.838584 
-0.997433 0.071611 0.000000 
0.000000 0.000000 
-0.922978 0.693049 1.231216 
-0.997433 0.071611 0.000000 
0.000000 0.000000 
-0.835766 0.700816 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.922204 0.703831 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.922978 0.693049 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.836695 0.690040 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.724043 0.696253 0.838584 
0.994782 -0.102026 0.000000 
0.000000 0.000000 
-0.724043 0.696253 1.231216 
0.994782 -0.102026 0.000000 
0.000000 0.000000 
-0.725147 0.685484 1.231216 
0.994782 -0.102026 0.000000 
0.000000 0.000000 
-0.725147 0.685484 0.838584 
0.994782 -0.102026 0.000000 
0.000000 0.000000 
-0.809929 0.699817 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.724043 0.696253 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.725147 0.685484 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.810900 0.689042 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.809929 0.699817 1.231216 
-0.995965 0.089738 0.000000 
0.000000 0.000000 
-0.809929 0.699817 0.838584 
-0.995965 0.089738 0.000000 
0.000000 0.000000 
-0.810900 0.689042 0.838584 
-0.995965 0.089738 0.000000 
0.000000 0.000000 
-0.810900 0.689042 1.231216 
-0.995965 0.089738 0.000000 
0.000000 0.000000 
-0.724043 0.696253 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.809929 0.699817 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.810900 0.689042 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.725147 0.685484 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.613258 0.690915 0.838584 
0.993387 -0.114812 0.000000 
0.000000 0.000000 
-0.613258 0.690915 1.231216 
0.993387 -0.114812 0.000000 
0.000000 0.000000 
-0.614502 0.680152 1.231216 
0.993387 -0.114812 0.000000 
0.000000 0.000000 
-0.614502 0.680152 0.838584 
0.993387 -0.114812 0.000000 
0.000000 0.000000 
-0.698387 0.695088 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.613258 0.690915 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.614502 0.680152 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.699527 0.684321 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.698387 0.695088 1.231216 
-0.994436 0.105341 0.000000 
0.000000 0.000000 
-0.698387 0.695088 0.838584 
-0.994436 0.105341 0.000000 
0.000000 0.000000 
-0.699527 0.684321 0.838584 
-0.994436 0.105341 0.000000 
0.000000 0.000000 
-0.699527 0.684321 1.231216 
-0.994436 0.105341 0.000000 
0.000000 0.000000 
-0.613258 0.690915 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.698387 0.695088 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.699527 0.684321 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.614502 0.680152 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.503314 0.685123 0.838584 
0.992204 -0.124628 0.000000 
0.000000 0.000000 
-0.503314 0.685123 1.231216 
0.992203 -0.124634 0.000000 
0.000000 0.000000 
-0.504666 0.674366 1.231216 
0.992203 -0.124634 0.000000 
0.000000 0.000000 
-0.504666 0.674365 0.838584 
0.992203 -0.124628 0.000000 
0.000000 0.000000 
-0.587812 0.689611 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.503314 0.685123 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.504666 0.674365 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.589085 0.678850 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.587812 0.689611 1.231216 
-0.993079 0.117451 0.000000 
0.000000 0.000000 
-0.587812 0.689611 0.838584 
-0.993079 0.117451 0.000000 
0.000000 0.000000 
-0.589085 0.678850 0.838584 
-0.993079 0.117451 0.000000 
0.000000 0.000000 
-0.589085 0.678850 1.231216 
-0.993079 0.117451 0.000000 
0.000000 0.000000 
-0.503314 0.685123 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.587812 0.689611 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.589085 0.678850 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.504666 0.674366 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.394646 0.679025 0.838584 
0.991567 -0.129594 0.000000 
0.000000 0.000000 
-0.394646 0.679025 1.231216 
0.991567 -0.129594 0.000000 
0.000000 0.000000 
-0.396052 0.668271 1.231216 
0.991567 -0.129594 0.000000 
0.000000 0.000000 
-0.396052 0.668271 0.838584 
0.991567 -0.129594 0.000000 
0.000000 0.000000 
-0.478090 0.683737 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.394646 0.679025 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.396052 0.668271 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.479460 0.672981 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.478090 0.683737 1.231216 
-0.991984 0.126367 0.000000 
0.000000 0.000000 
-0.478090 0.683737 0.838584 
-0.991984 0.126367 0.000000 
0.000000 0.000000 
-0.479460 0.672981 0.838584 
-0.991984 0.126367 0.000000 
0.000000 0.000000 
-0.479460 0.672981 1.231216 
-0.991984 0.126367 0.000000 
0.000000 0.000000 
-0.394646 0.679025 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.478090 0.683737 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.479460 0.672981 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.396052 0.668271 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.288063 0.672964 0.838584 
0.991964 -0.126519 0.000000 
0.000000 0.000000 
-0.288063 0.672964 1.231216 
0.991964 -0.126519 0.000000 
0.000000 0.000000 
-0.289435 0.662208 1.231216 
0.991964 -0.126519 0.000000 
0.000000 0.000000 
-0.289435 0.662208 0.838584 
0.991964 -0.126519 0.000000 
0.000000 0.000000 
-0.369839 0.677605 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.288063 0.672964 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.289435 0.662208 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.371245 0.666851 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.369838 0.677605 1.231216 
-0.991548 0.129743 -0.000000 
0.000000 0.000000 
-0.369839 0.677605 0.838584 
-0.991558 0.129662 0.000002 
0.000000 0.000000 
-0.371245 0.666851 0.838584 
-0.991558 0.129664 0.000002 
0.000000 0.000000 
-0.371245 0.666851 1.231216 
-0.991547 0.129744 -0.000000 
0.000000 0.000000 
-0.288063 0.672964 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.369838 0.677605 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.371245 0.666851 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.289435 0.662208 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.184591 0.667466 0.838584 
0.993815 -0.111047 0.000000 
0.000000 0.000000 
-0.184591 0.667466 1.231216 
0.993815 -0.111047 0.000000 
0.000000 0.000000 
-0.185794 0.656701 1.231216 
0.993815 -0.111047 0.000000 
0.000000 0.000000 
-0.185794 0.656701 0.838584 
0.993815 -0.111047 0.000000 
0.000000 0.000000 
-0.263858 0.671624 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.184591 0.667466 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.185794 0.656701 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.265204 0.660866 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.263858 0.671624 1.231216 
-0.992258 0.124195 0.000000 
0.000000 0.000000 
-0.263858 0.671624 0.838584 
-0.992258 0.124195 0.000000 
0.000000 0.000000 
-0.265204 0.660866 0.838584 
-0.992258 0.124195 0.000000 
0.000000 0.000000 
-0.265204 0.660866 1.231216 
-0.992258 0.124195 0.000000 
0.000000 0.000000 
-0.184591 0.667466 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.263858 0.671624 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.265204 0.660866 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.185794 0.656701 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.085827 0.663230 0.838584 
0.997062 -0.076599 0.000000 
0.000000 0.000000 
-0.085827 0.663230 1.231216 
0.997062 -0.076599 0.000000 
0.000000 0.000000 
-0.086655 0.652451 1.231216 
0.997062 -0.076599 0.000000 
0.000000 0.000000 
-0.086655 0.652451 0.838584 
0.997062 -0.076599 0.000000 
0.000000 0.000000 
-0.161321 0.666347 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.085827 0.663230 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.086655 0.652451 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.162458 0.655579 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.161321 0.666347 1.231216 
-0.994468 0.105042 0.000000 
0.000000 0.000000 
-0.161321 0.666347 0.838584 
-0.994468 0.105042 0.000000 
0.000000 0.000000 
-0.162458 0.655579 0.838584 
-0.994468 0.105042 0.000000 
0.000000 0.000000 
-0.162458 0.655579 1.231216 
-0.994468 0.105042 0.000000 
0.000000 0.000000 
-0.085827 0.663230 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.161321 0.666347 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.162458 0.655579 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.086655 0.652451 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.007506 0.661054 0.838583 
0.999797 -0.020132 0.000000 
0.000000 0.000000 
0.007506 0.661054 1.231216 
0.999797 -0.020131 0.000000 
0.000000 0.000000 
0.007289 0.650261 1.231216 
0.999797 -0.020131 0.000000 
0.000000 0.000000 
0.007289 0.650261 0.838584 
0.999797 -0.020132 0.000000 
0.000000 0.000000 
-0.063843 0.662518 0.838584 
-0.000001 -0.000009 -1.000000 
0.000000 0.000000 
0.007506 0.661054 0.838583 
-0.000016 -0.000094 -1.000000 
0.000000 0.000000 
0.007289 0.650261 0.838584 
-0.000015 -0.000085 -1.000000 
0.000000 0.000000 
-0.064550 0.651734 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.063843 0.662518 1.231216 
-0.997859 0.065403 0.000000 
0.000000 0.000000 
-0.063843 0.662518 0.838584 
-0.997859 0.065403 0.000000 
0.000000 0.000000 
-0.064550 0.651734 0.838584 
-0.997859 0.065403 0.000000 
0.000000 0.000000 
-0.064550 0.651734 1.231216 
-0.997859 0.065403 0.000000 
0.000000 0.000000 
0.007506 0.661054 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.063843 0.662518 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.064550 0.651734 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.007289 0.650261 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.099616 0.661584 0.838584 
0.999140 0.041463 0.000000 
0.000000 0.000000 
0.099616 0.661584 1.231216 
0.999140 0.041463 0.000000 
0.000000 0.000000 
0.100064 0.650795 1.231216 
0.999140 0.041463 0.000000 
0.000000 0.000000 
0.100064 0.650795 0.838584 
0.999140 0.041463 0.000000 
0.000000 0.000000 
0.028610 0.660928 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.099616 0.661584 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.100064 0.650795 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.028552 0.650134 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.028610 0.660929 1.231216 
-0.999986 0.005390 -0.000000 
0.000000 0.000000 
0.028610 0.660928 0.838584 
-0.999985 0.005390 -0.000000 
0.000000 0.000000 
0.028552 0.650134 0.838584 
-0.999986 0.005390 -0.000000 
0.000000 0.000000 
0.028552 0.650135 1.231216 
-0.999985 0.005390 -0.000000 
0.000000 0.000000 
0.099616 0.661584 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.028610 0.660929 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.028552 0.650135 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.100064 0.650795 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.196460 0.664442 0.838584 
0.996472 0.083932 -0.000000 
0.000000 0.000000 
0.196460 0.664442 1.231216 
0.996471 0.083935 0.000000 
0.000000 0.000000 
0.197368 0.653664 1.231216 
0.996471 0.083935 -0.000000 
0.000000 0.000000 
0.197368 0.653664 0.838584 
0.996472 0.083932 -0.000000 
0.000000 0.000000 
0.121449 0.662066 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.196460 0.664442 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.197368 0.653664 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.122025 0.651280 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.121449 0.662067 1.231216 
-0.998575 -0.053366 0.000000 
0.000000 0.000000 
0.121449 0.662066 0.838584 
-0.998575 -0.053369 0.000000 
0.000000 0.000000 
0.122025 0.651280 0.838584 
-0.998575 -0.053369 0.000000 
0.000000 0.000000 
0.122025 0.651280 1.231216 
-0.998575 -0.053366 0.000000 
0.000000 0.000000 
0.196460 0.664442 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.121449 0.662067 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.122025 0.651280 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.197368 0.653664 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.298551 0.668803 0.838584 
0.994437 0.105336 0.000000 
0.000000 0.000000 
0.298551 0.668803 1.231216 
0.994437 0.105336 0.000000 
0.000000 0.000000 
0.299692 0.658035 1.231216 
0.994437 0.105336 0.000000 
0.000000 0.000000 
0.299692 0.658035 0.838584 
0.994437 0.105336 0.000000 
0.000000 0.000000 
0.219608 0.665344 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.298551 0.668803 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.299692 0.658035 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.220588 0.654570 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.219608 0.665344 1.231216 
-0.995890 -0.090574 0.000000 
0.000000 0.000000 
0.219608 0.665344 0.838584 
-0.995890 -0.090573 0.000000 
0.000000 0.000000 
0.220588 0.654570 0.838584 
-0.995890 -0.090574 0.000000 
0.000000 0.000000 
0.220588 0.654570 1.231216 
-0.995890 -0.090573 0.000000 
0.000000 0.000000 
0.298551 0.668803 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.219608 0.665344 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.220588 0.654570 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.299692 0.658035 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.404295 0.673922 0.838584 
0.993688 0.112183 0.000000 
0.000000 0.000000 
0.404295 0.673922 1.231216 
0.993688 0.112183 0.000000 
0.000000 0.000000 
0.405511 0.663158 1.231216 
0.993688 0.112183 0.000000 
0.000000 0.000000 
0.405511 0.663158 0.838584 
0.993688 0.112183 0.000000 
0.000000 0.000000 
0.322686 0.669941 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.404295 0.673922 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.405511 0.663158 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.323856 0.659175 0.838584 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.322686 0.669941 1.231216 
-0.994154 -0.107975 0.000000 
0.000000 0.000000 
0.322686 0.669941 0.838584 
-0.994154 -0.107975 0.000000 
0.000000 0.000000 
0.323856 0.659175 0.838584 
-0.994154 -0.107975 0.000000 
0.000000 0.000000 
0.323856 0.659175 1.231216 
-0.994154 -0.107975 0.000000 
0.000000 0.000000 
0.404295 0.673922 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.322686 0.669941 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.323856 0.659175 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.405511 0.663158 1.231216 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.512465 0.679229 0.838583 
0.993990 0.109471 -0.000000 
0.000000 0.000000 
0.512465 0.679229 1.231216 
0.993989 0.109476 0.000000 
0.000000 0.000000 
0.513650 0.668463 1.231216 
